,Country,Data_frame
0,Austria,"    Unnamed: 0  Country  Year  \
0            0  Austria  2010   
1           19  Austria  2011   
2           38  Austria  2012   
3           57  Austria  2013   
4           76  Austria  2014   
5           95  Austria  2015   
6          114  Austria  2016   
7          133  Austria  2017   
8          152  Austria  2018   
9          170  Austria  2019   
10         187  Austria  2020   

    Total inland transport infrastructure investment  \
0                                       2.337000e+09   
1                                       2.448000e+09   
2                                       2.018000e+09   
3                                       2.022000e+09   
4                                       2.030000e+09   
5                                       2.006000e+09   
6                                       1.969000e+09   
7                                       2.070000e+09   
8                                       2.148000e+09   
9                                       2.303500e+09   
10                                      2.553700e+09   

    Rail infrastructure maintenance  Total inland passenger transport  \
0                       559000000.0                               NaN   
1                       494000000.0                               NaN   
2                       517000000.0                               NaN   
3                       559000000.0                               NaN   
4                       667000000.0                               NaN   
5                       692000000.0                               NaN   
6                       697000000.0                               NaN   
7                       687000000.0                               NaN   
8                       726000000.0                               NaN   
9                       752000000.0                               NaN   
10                      791000000.0                               NaN   

    Road passenger transport  \
0                        NaN   
1                        NaN   
2                        NaN   
3                        NaN   
4                        NaN   
5                        NaN   
6                        NaN   
7                        NaN   
8                        NaN   
9                        NaN   
10                       NaN   

    Total inland freight transport in tonne-km per one thousand units of current USD GDP  \
0                                               116.6                                      
1                                               108.2                                      
2                                               109.9                                      
3                                               106.5                                      
4                                               108.0                                      
5                                               126.3                                      
6                                               126.0                                      
7                                               122.4                                      
8                                               111.3                                      
9                                               114.4                                      
10                                              113.2                                      

    Road motor vehicles per one million units of current USD GDP  \
0                                               521.3              
1                                               529.2              
2                                               535.4              
3                                               540.6              
4                                               543.1              
5                                               543.2              
6                                               543.5              
7                                               548.1              
8                                               554.1              
9                                               560.7              
10                                              565.1              

    CO2 emissions from transport in tonnes per one million units of current USD GDP  \
0                                                57.4                                 
1                                                50.3                                 
2                                                52.9                                 
3                                                53.7                                 
4                                                51.2                                 
5                                                60.6                                 
6                                                60.6                                 
7                                                58.8                                 
8                                                54.4                                 
9                                                56.3                                 
10                                                NaN                                 

    ...  Total inland waterways - Length at 31.12 (km)  \
0   ...                                          351.0   
1   ...                                          351.0   
2   ...                                          351.0   
3   ...                                          351.0   
4   ...                                          351.0   
5   ...                                          351.0   
6   ...                                          351.0   
7   ...                                          351.0   
8   ...                                          351.0   
9   ...                                            NaN   
10  ...                                            NaN   

    Total railway enterprises - Number at 31.12  \
0                                          23.0   
1                                          37.0   
2                                          39.0   
3                                          40.0   
4                                          40.0   
5                                          43.0   
6                                          39.0   
7                                          43.0   
8                                          44.0   
9                                           NaN   
10                                          NaN   

    Total self-propelled vessels - Number at 31.12 (Units)  \
0                                                 NaN        
1                                                 NaN        
2                                                 NaN        
3                                                 NaN        
4                                                 NaN        
5                                                 NaN        
6                                                 NaN        
7                                                 NaN        
8                                                 NaN        
9                                                 NaN        
10                                                NaN        

    Road casualties (injured + killed)  Road injury accident  \
0                              46410.0               35348.0   
1                              45548.0               35129.0   
2                              51426.0               40831.0   
3                              48499.0               38502.0   
4                              48100.0               37957.0   
5                              47845.0               37960.0   
6                              48825.0               38466.0   
7                              47672.0               37402.0   
8                              46934.0               36846.0   
9                              45556.0               35736.0   
10                             38074.0               30670.0   

    Road fatalities per one million inhabitant  \
0                                         66.0   
1                                         62.3   
2                                         63.0   
3                                         53.7   
4                                         50.3   
5                                         55.4   
6                                         49.4   
7                                         47.1   
8                                         46.3   
9                                         46.8   
10                                        38.6   

    Total injury accidents - Number at 31.12 (Unit)  \
0                                           35348.0   
1                                           35129.0   
2                                           40831.0   
3                                           38502.0   
4                                           37957.0   
5                                           37960.0   
6                                           38466.0   
7                                           37402.0   
8                                           36846.0   
9                                               NaN   
10                                              NaN   

    Killed - rate per population  Killed  NaNs_at_this_row  
0                            6.6   552.0                 7  
1                            6.2   523.0                 7  
2                            6.3   531.0                 6  
3                            5.4   455.0                 5  
4                            5.1   430.0                 5  
5                            5.6   479.0                 7  
6                            5.0   432.0                 5  
7                            4.7   414.0                 7  
8                            4.6   409.0                 7  
9                            4.7   416.0                25  
10                           3.9   344.0                26  

[11 rows x 35 columns]"
1,Czech Republic,"    Unnamed: 0         Country  Year  \
0            1  Czech Republic  2010   
1           20  Czech Republic  2011   
2           39  Czech Republic  2012   
3           58  Czech Republic  2013   
4           77  Czech Republic  2014   
5           96  Czech Republic  2015   
6          115  Czech Republic  2016   
7          134  Czech Republic  2017   
8          153  Czech Republic  2018   
9          171  Czech Republic  2019   
10         188  Czech Republic  2020   

    Total inland transport infrastructure investment  \
0                                       2.340525e+09   
1                                       1.762359e+09   
2                                       1.275084e+09   
3                                       9.893332e+08   
4                                       1.067810e+09   
5                                       2.065421e+09   
6                                       1.540501e+09   
7                                       1.557021e+09   
8                                       1.788590e+09   
9                                       2.197018e+09   
10                                      2.819716e+09   

    Rail infrastructure maintenance  Total inland passenger transport  \
0                       669805763.0                           80977.0   
1                       569721666.0                           81471.0   
2                       570711610.0                           80540.0   
3                       513098756.0                           81277.0   
4                       587126577.0                           84067.0   
5                       684442001.0                           87999.0   
6                       767272566.0                           91355.0   
7                       721269258.0                           95002.0   
8                       871462499.0                           99207.0   
9                       982477464.0                          102657.0   
10                      883823780.0                           81045.0   

    Road passenger transport  \
0                    74386.0   
1                    74757.0   
2                    73275.0   
3                    73676.0   
4                    76270.0   
5                    79701.0   
6                    82512.0   
7                    85505.0   
8                    88921.0   
9                    91726.0   
10                   74380.0   

    Total inland freight transport in tonne-km per one thousand units of current USD GDP  \
0                                               324.5                                      
1                                               309.9                                      
2                                               322.9                                      
3                                               334.5                                      
4                                               338.0                                      
5                                               404.3                                      
6                                               344.2                                      
7                                               285.0                                      
8                                               240.1                                      
9                                               228.7                                      
10                                              299.9                                      

    Road motor vehicles per one million units of current USD GDP  \
0                                               423.4              
1                                               428.4              
2                                               435.9              
3                                               447.6              
4                                               449.3              
5                                               458.3              
6                                               484.1              
7                                               501.0              
8                                               521.0              
9                                               538.6              
10                                              553.8              

    CO2 emissions from transport in tonnes per one million units of current USD GDP  \
0                                                79.4                                 
1                                                71.8                                 
2                                                77.3                                 
3                                                75.6                                 
4                                                78.9                                 
5                                                92.1                                 
6                                                91.7                                 
7                                                84.8                                 
8                                                75.0                                 
9                                                75.4                                 
10                                                NaN                                 

    ...  Total inland waterways - Length at 31.12 (km)  \
0   ...                                          676.0   
1   ...                                          676.0   
2   ...                                          676.0   
3   ...                                          687.0   
4   ...                                          687.0   
5   ...                                          720.0   
6   ...                                          720.0   
7   ...                                          720.0   
8   ...                                          720.0   
9   ...                                            NaN   
10  ...                                            NaN   

    Total railway enterprises - Number at 31.12  \
0                                          24.0   
1                                          28.0   
2                                          30.0   
3                                          32.0   
4                                          34.0   
5                                          43.0   
6                                          47.0   
7                                          47.0   
8                                          49.0   
9                                           NaN   
10                                          NaN   

    Total self-propelled vessels - Number at 31.12 (Units)  \
0                                                46.0        
1                                                44.0        
2                                                40.0        
3                                                32.0        
4                                                33.0        
5                                                30.0        
6                                                30.0        
7                                                33.0        
8                                                39.0        
9                                                 NaN        
10                                                NaN        

    Road casualties (injured + killed)  Road injury accident  \
0                              25186.0               19676.0   
1                              26322.0               20487.0   
2                              26257.0               20504.0   
3                              25942.0               20342.0   
4                              27046.0               21054.0   
5                              27704.0               21561.0   
6                              27692.0               21386.0   
7                              27656.0               21263.0   
8                              28336.0               21889.0   
9                              26663.0               20806.0   
10                             23205.0               18419.0   

    Road fatalities per one million inhabitant  \
0                                         76.6   
1                                         73.6   
2                                         70.6   
3                                         62.2   
4                                         65.4   
5                                         70.0   
6                                         57.8   
7                                         54.5   
8                                         61.7   
9                                         57.9   
10                                        48.4   

    Total injury accidents - Number at 31.12 (Unit)  \
0                                           19676.0   
1                                           20487.0   
2                                           20504.0   
3                                           20342.0   
4                                           21054.0   
5                                           21561.0   
6                                           21386.0   
7                                           21263.0   
8                                           21889.0   
9                                               NaN   
10                                              NaN   

    Killed - rate per population  Killed  NaNs_at_this_row  
0                            7.7   802.0                 6  
1                            7.4   773.0                 6  
2                            7.1   742.0                 6  
3                            6.2   654.0                 6  
4                            6.5   688.0                 7  
5                            7.0   735.0                 6  
6                            5.8   611.0                 6  
7                            5.5   577.0                 6  
8                            6.2   658.0                 6  
9                            5.8   617.0                22  
10                           4.8   517.0                23  

[11 rows x 35 columns]"
2,Finland,"    Unnamed: 0  Country  Year  \
0            2  Finland  2010   
1           21  Finland  2011   
2           40  Finland  2012   
3           59  Finland  2013   
4           78  Finland  2014   
5           97  Finland  2015   
6          116  Finland  2016   
7          135  Finland  2017   
8          154  Finland  2018   
9          172  Finland  2019   
10         189  Finland  2020   

    Total inland transport infrastructure investment  \
0                                       1.280000e+09   
1                                       1.329000e+09   
2                                       1.580000e+09   
3                                       1.756000e+09   
4                                       1.883000e+09   
5                                       1.812000e+09   
6                                       1.717000e+09   
7                                       1.760200e+09   
8                                       2.025100e+09   
9                                       1.987600e+09   
10                                      2.131000e+09   

    Rail infrastructure maintenance  Total inland passenger transport  \
0                       667000000.0                           76244.0   
1                       658000000.0                           76912.0   
2                       525000000.0                           76845.0   
3                       511000000.0                           76708.0   
4                       506000000.0                           76934.0   
5                       508900000.0                           77948.0   
6                       544000000.0                           69130.0   
7                       548500000.0                           79071.0   
8                       543000000.0                           79334.0   
9                       494000000.0                           79624.0   
10                      674000000.0                           73720.0   

    Road passenger transport  \
0                    72285.0   
1                    73030.0   
2                    72810.0   
3                    72655.0   
4                    73060.0   
5                    73835.0   
6                    65262.0   
7                    74800.0   
8                    74800.0   
9                    74700.0   
10                   70900.0   

    Total inland freight transport in tonne-km per one thousand units of current USD GDP  \
0                                               161.0                                      
1                                               132.1                                      
2                                               135.0                                      
3                                               125.4                                      
4                                               120.5                                      
5                                               141.1                                      
6                                               151.2                                      
7                                               150.4                                      
8                                               143.9                                      
9                                               145.9                                      
10                                              147.4                                      

    Road motor vehicles per one million units of current USD GDP  \
0                                               536.4              
1                                               552.9              
2                                               564.7              
3                                               574.9              
4                                               585.0              
5                                               594.6              
6                                               608.9              
7                                               621.4              
8                                               633.7              
9                                               647.5              
10                                              656.8              

    CO2 emissions from transport in tonnes per one million units of current USD GDP  \
0                                                50.0                                 
1                                                44.6                                 
2                                                46.4                                 
3                                                43.6                                 
4                                                38.9                                 
5                                                45.6                                 
6                                                49.5                                 
7                                                44.2                                 
8                                                41.7                                 
9                                                41.3                                 
10                                                NaN                                 

    ...  Total inland waterways - Length at 31.12 (km)  \
0   ...                                         8006.0   
1   ...                                         8013.0   
2   ...                                         8014.0   
3   ...                                         8052.0   
4   ...                                         8052.0   
5   ...                                         8127.0   
6   ...                                         8136.0   
7   ...                                         8136.0   
8   ...                                         8132.0   
9   ...                                            NaN   
10  ...                                            NaN   

    Total railway enterprises - Number at 31.12  \
0                                           2.0   
1                                           2.0   
2                                           2.0   
3                                           2.0   
4                                           3.0   
5                                           2.0   
6                                           3.0   
7                                           3.0   
8                                           3.0   
9                                           NaN   
10                                          NaN   

    Total self-propelled vessels - Number at 31.12 (Units)  \
0                                               153.0        
1                                               153.0        
2                                               152.0        
3                                               151.0        
4                                               194.0        
5                                               197.0        
6                                               194.0        
7                                               185.0        
8                                               189.0        
9                                                 NaN        
10                                                NaN        

    Road casualties (injured + killed)  Road injury accident  \
0                               7945.0                6072.0   
1                               8223.0                6408.0   
2                               7343.0                5725.0   
3                               6939.0                5334.0   
4                               6934.0                5324.0   
5                               6678.0                5185.0   
6                               6169.0                4752.0   
7                               5812.0                4432.0   
8                               5542.0                4312.0   
9                               5224.0                4002.0   
10                              4614.0                3591.0   

    Road fatalities per one million inhabitant  \
0                                         50.7   
1                                         54.2   
2                                         47.1   
3                                         47.4   
4                                         41.9   
5                                         49.3   
6                                         46.9   
7                                         43.2   
8                                         43.3   
9                                         38.2   
10                                        40.1   

    Total injury accidents - Number at 31.12 (Unit)  \
0                                            6072.0   
1                                            6408.0   
2                                            5725.0   
3                                            5334.0   
4                                            5324.0   
5                                            5185.0   
6                                            4752.0   
7                                            4432.0   
8                                            4287.0   
9                                               NaN   
10                                              NaN   

    Killed - rate per population  Killed  NaNs_at_this_row  
0                            5.1   272.0                 4  
1                            5.4   292.0                 4  
2                            4.7   255.0                 4  
3                            4.8   258.0                 3  
4                            4.2   229.0                 3  
5                            4.9   270.0                 3  
6                            4.7   258.0                 3  
7                            4.3   238.0                 3  
8                            4.3   239.0                 3  
9                            3.8   211.0                21  
10                           4.0   223.0                22  

[11 rows x 35 columns]"
3,France,"    Unnamed: 0 Country  Year  \
0            3  France  2010   
1           22  France  2011   
2           41  France  2012   
3           60  France  2013   
4           79  France  2014   
5           98  France  2015   
6          117  France  2016   
7          136  France  2017   
8          155  France  2018   
9          173  France  2019   
10         190  France  2020   

    Total inland transport infrastructure investment  \
0                                       1.985350e+10   
1                                       1.992859e+10   
2                                       2.140142e+10   
3                                       2.345509e+10   
4                                       1.990905e+10   
5                                       1.875156e+10   
6                                       1.802290e+10   
7                                       1.844983e+10   
8                                       1.975854e+10   
9                                       2.131028e+10   
10                                      2.019874e+10   

    Rail infrastructure maintenance  Total inland passenger transport  \
0                      2.431000e+09                          866108.0   
1                      2.746000e+09                          870125.0   
2                      2.851000e+09                          921728.0   
3                      2.904000e+09                          925789.0   
4                      2.760000e+09                          937118.0   
5                      2.598230e+09                          947085.0   
6                      2.430850e+09                          958149.0   
7                      2.369230e+09                          971363.0   
8                      2.370650e+09                          966807.0   
9                      2.327010e+09                          963692.0   
10                     2.194150e+09                          742229.0   

    Road passenger transport  \
0                   763941.0   
1                   764529.0   
2                   815772.0   
3                   820574.0   
4                   832529.0   
5                   842236.0   
6                   853942.0   
7                   860795.0   
8                   858872.0   
9                   851214.0   
10                  677340.0   

    Total inland freight transport in tonne-km per one thousand units of current USD GDP  \
0                                                87.0                                      
1                                                82.8                                      
2                                                82.5                                      
3                                                77.2                                      
4                                                73.6                                      
5                                                84.5                                      
6                                                83.2                                      
7                                                84.5                                      
8                                                78.8                                      
9                                                81.8                                      
10                                               81.6                                      

    Road motor vehicles per one million units of current USD GDP  \
0                                               517.4              
1                                               523.3              
2                                               527.7              
3                                               530.1              
4                                               535.5              
5                                               541.3              
6                                               547.6              
7                                               553.8              
8                                               556.2              
9                                               558.4              
10                                              553.6              

    CO2 emissions from transport in tonnes per one million units of current USD GDP  \
0                                                46.6                                 
1                                                44.9                                 
2                                                47.5                                 
3                                                45.0                                 
4                                                44.3                                 
5                                                52.4                                 
6                                                51.9                                 
7                                                49.7                                 
8                                                45.2                                 
9                                                46.3                                 
10                                                NaN                                 

    ...  Total inland waterways - Length at 31.12 (km)  \
0   ...                                         5110.0   
1   ...                                         5019.0   
2   ...                                         4996.0   
3   ...                                         5064.0   
4   ...                                         4718.0   
5   ...                                         4822.0   
6   ...                                         4773.0   
7   ...                                         5060.0   
8   ...                                         5065.0   
9   ...                                            NaN   
10  ...                                            NaN   

    Total railway enterprises - Number at 31.12  \
0                                          36.0   
1                                          39.0   
2                                          52.0   
3                                          51.0   
4                                          58.0   
5                                          59.0   
6                                          64.0   
7                                          64.0   
8                                           NaN   
9                                           NaN   
10                                          NaN   

    Total self-propelled vessels - Number at 31.12 (Units)  \
0                                               890.0        
1                                               900.0        
2                                               905.0        
3                                               876.0        
4                                               851.0        
5                                               804.0        
6                                               744.0        
7                                               752.0        
8                                               704.0        
9                                                 NaN        
10                                                NaN        

    Road casualties (injured + killed)  Road injury accident  \
0                              88453.0               67288.0   
1                              85214.0               65024.0   
2                              79504.0               60437.0   
3                              73875.0               56812.0   
4                              76432.0               58191.0   
5                              74263.0               56603.0   
6                              76122.0               57522.0   
7                              76832.0               58613.0   
8                              73135.0               55766.0   
9                              73734.0               56016.0   
10                             58377.0               45121.0   

    Road fatalities per one million inhabitant  \
0                                         61.4   
1                                         60.6   
2                                         55.6   
3                                         49.5   
4                                         51.0   
5                                         52.0   
6                                         52.1   
7                                         51.5   
8                                         48.4   
9                                         48.2   
10                                        37.7   

    Total injury accidents - Number at 31.12 (Unit)  \
0                                           67288.0   
1                                           65024.0   
2                                           60437.0   
3                                           56812.0   
4                                           58191.0   
5                                           56603.0   
6                                           57522.0   
7                                           58613.0   
8                                           55766.0   
9                                               NaN   
10                                              NaN   

    Killed - rate per population  Killed  NaNs_at_this_row  
0                            6.4  3992.0                 7  
1                            6.3  3963.0                 9  
2                            5.8  3653.0                 9  
3                            5.1  3268.0                 7  
4                            5.3  3384.0                 5  
5                            5.4  3461.0                 7  
6                            5.4  3477.0                 7  
7                            5.3  3448.0                 7  
8                            5.0  3248.0                 7  
9                            5.0  3244.0                21  
10                           3.9  2541.0                22  

[11 rows x 35 columns]"
4,Germany,"    Unnamed: 0  Country  Year  \
0            4  Germany  2010   
1           23  Germany  2011   
2           42  Germany  2012   
3           61  Germany  2013   
4           80  Germany  2014   
5           99  Germany  2015   
6          118  Germany  2016   
7          137  Germany  2017   
8          156  Germany  2018   
9          174  Germany  2019   
10         191  Germany  2020   

    Total inland transport infrastructure investment  \
0                                       1.715700e+10   
1                                       1.744600e+10   
2                                       1.781500e+10   
3                                       1.790330e+10   
4                                       1.943812e+10   
5                                       1.901715e+10   
6                                       1.928300e+10   
7                                       2.129600e+10   
8                                       2.322000e+10   
9                                       2.528700e+10   
10                                      2.688500e+10   

    Rail infrastructure maintenance  Total inland passenger transport  \
0                               NaN                         1046778.0   
1                               NaN                         1057771.0   
2                               NaN                         1061115.0   
3                               NaN                         1069861.0   
4                               NaN                         1086166.0   
5                               NaN                         1100374.0   
6                               NaN                         1121952.0   
7                               NaN                         1072960.0   
8                               NaN                         1076872.0   
9                               NaN                         1083247.0   
10                              NaN                               NaN   

    Road passenger transport  \
0                   962892.0   
1                   972357.0   
2                   972319.0   
3                   980246.0   
4                   995190.0   
5                  1008771.0   
6                  1027755.0   
7                   977430.0   
8                   978702.0   
9                   981219.0   
10                       NaN   

    Total inland freight transport in tonne-km per one thousand units of current USD GDP  \
0                                               146.8                                      
1                                               135.4                                      
2                                               139.5                                      
3                                               133.0                                      
4                                               128.4                                      
5                                               150.2                                      
6                                               149.2                                      
7                                               140.7                                      
8                                               128.9                                      
9                                               132.0                                      
10                                              125.1                                      

    Road motor vehicles per one million units of current USD GDP  \
0                                               510.4              
1                                               527.0              
2                                               533.8              
3                                               538.5              
4                                               541.5              
5                                               543.6              
6                                               547.3              
7                                               554.1              
8                                               560.6              
9                                               566.8              
10                                              573.2              

    CO2 emissions from transport in tonnes per one million units of current USD GDP  \
0                                                43.6                                 
1                                                40.0                                 
2                                                42.1                                 
3                                                40.8                                 
4                                                39.7                                 
5                                                46.9                                 
6                                                46.4                                 
7                                                44.4                                 
8                                                39.9                                 
9                                                41.6                                 
10                                                NaN                                 

    ...  Total inland waterways - Length at 31.12 (km)  \
0   ...                                         7728.0   
1   ...                                         7728.0   
2   ...                                         7675.0   
3   ...                                         7675.0   
4   ...                                         7675.0   
5   ...                                         7675.0   
6   ...                                         7675.0   
7   ...                                         7675.0   
8   ...                                         7675.0   
9   ...                                            NaN   
10  ...                                            NaN   

    Total railway enterprises - Number at 31.12  \
0                                         125.0   
1                                           NaN   
2                                         332.0   
3                                         329.0   
4                                         400.0   
5                                           NaN   
6                                           NaN   
7                                           NaN   
8                                           NaN   
9                                           NaN   
10                                          NaN   

    Total self-propelled vessels - Number at 31.12 (Units)  \
0                                              1336.0        
1                                              1331.0        
2                                              1292.0        
3                                              1253.0        
4                                              1204.0        
5                                              1168.0        
6                                              1176.0        
7                                              1157.0        
8                                              1187.0        
9                                                 NaN        
10                                                NaN        

    Road casualties (injured + killed)  Road injury accident  \
0                             374818.0              288297.0   
1                             396374.0              306266.0   
2                             387978.0              299637.0   
3                             377481.0              291105.0   
4                             392912.0              302435.0   
5                             396891.0              305659.0   
6                             399872.0              308145.0   
7                             393492.0              302656.0   
8                             399293.0              308721.0   
9                             387276.0              300143.0   
10                            330269.0              264499.0   

    Road fatalities per one million inhabitant  \
0                                         44.6   
1                                         49.9   
2                                         44.8   
3                                         41.4   
4                                         41.7   
5                                         42.3   
6                                         38.9   
7                                         38.5   
8                                         39.5   
9                                         36.7   
10                                        32.7   

    Total injury accidents - Number at 31.12 (Unit)  \
0                                          288297.0   
1                                          306266.0   
2                                          299637.0   
3                                          291105.0   
4                                          302435.0   
5                                          305659.0   
6                                          308145.0   
7                                          302656.0   
8                                          308721.0   
9                                               NaN   
10                                              NaN   

    Killed - rate per population  Killed  NaNs_at_this_row  
0                            4.5  3648.0                 8  
1                            4.9  4009.0                10  
2                            4.5  3600.0                 9  
3                            4.1  3339.0                 9  
4                            4.2  3377.0                 9  
5                            4.3  3459.0                 9  
6                            3.9  3206.0                11  
7                            3.9  3180.0                11  
8                            4.0  3275.0                11  
9                            3.7  3046.0                22  
10                           3.3  2719.0                26  

[11 rows x 35 columns]"
